'2014_02_18
'ID,Label,Type,#Val,AxisParam,Attr,Need Poweroff,Need Reboot
100=Controller manufacturer,STRING,1,0,RO,0,0
101=Controller model,STRING,1,0,RO,0,0
102=Full hardware version,STRING,1,0,RO,0,0
103=Full software version,STRING,1,0,RO,0,0
104=Software version,UINT8,1,0,RO,0,0
105=Software revision,UINT8,1,0,RO,0,0
106=Software edit,INT8,1,0,RO,0,0
107=Software date,STRING,1,0,RO,0,0
108=Software qualifier,STRING,1,0,RO,0,0
109=Controller name,STRING,1,0,.,0,0
110=Controller serial number,STRING,1,0,RO,0,0
111=Number of robots,INT32,1,0,RO,0,0
112=Software license option bits,UINT32,8,0,RO,0,0
113=Controller type,UINT16,1,0,RO,0,0
114=Controller ID,STRING,1,0,RO,0,0
115=Software license key,STRING,1,0,BT,0,1
116=Robot types,UINT8,MAX_ROBOT,0,BT,1,1
117=Safety mode,UINT8,1,0,BT,0,1
118=Local servo network node,UINT8,1,0,RO,0,0
119=Enable local servos,BOOL,1,0,BT,0,1
120=Controller-up time in sec,FLT32,1,0,RO,0,0
121=Date and time,STRING,1,0,.,0,0
122=Time zone and DST flag,FLT32,2,0,.,0,0
123=Flash partition size_Kbytes,UINT16,5,0,BT,0,0
124=DIP switch,UINT32,1,0,RO,0,0
125=Serial console enable,BOOL,1,0,.,0,0
126=CPU temperature,FLT32,16,0,RO,0,0
127=Amp temperature,FLT32,12,0,RO,0,0
128=Power supply type,INT8,16,0,.,0,0
129=Max Amp Temperature,FLT32,MAX_MOTOR,1,.,0,0
132=FPGA info_date_time,STRING,3,0,RO,0,0
133=System clock tick,UINT16,1,0,RO,0,0
134=Slave mode,BOOL,1,0,BT,0,1
142=Delay servo error power off,INT8,1,0,.,0,0
151=Servo network node serial number,STRING,16,0,BT,0,1
152=Servo network node IP address,STRING,16,0,RO,0,0
153=Servo network node property flags,UINT8,16,0,RO,0,0
154=Servo network node state,UINT32,16,0,RO,0,0
155=Servo network node properties,STRING,16,0,RO,0,0
156=Servo network enabled,BOOL,1,0,.,0,0
200=Automatic execution mode,INT32,1,0,NP,1,0
201=Actual automatic execution mode,INT32,1,0,RO,0,0
202=Auto start auto execute mode,BOOL,1,0,.,0,0
203=Auto execute mode start,BOOL,1,0,.,0,0
204=Auto execute mode start DIN,DIN,1,0,.,0,0
205=Auto start a GPL project,BOOL,1,0,.,0,0
206=Auto start GPL project file,STRING,1,0,.,0,0
210=CANopen control enabled,BOOL,1,0,.,0,0
212=Auto home at startup,BOOL,1,0,.,0,0
213=Perform homing,BOOL,1,0,.,0,0
214=Perform homing DIN,DIN,1,0,.,0,0
215=Jog mode enabled,BOOL,1,0,.,0,0
216=Jog mode enable DIN,DIN,1,0,.,0,0
217=Commutation enable DIN,DIN,1,0,.,0,0
230=Power state,UINT32,1,0,RO,0,0
231=Amp enabled DOUT,DOUT,1,0,.,0,0
232=Ready-for-power-on DOUT,DOUT,1,0,.,0,0
233=Fault DOUT,DOUT,1,0,.,0,0
234=Power/Auto execute state,UINT32,1,0,RO,0,0
235=Power State DOUT,DOUT,1,0,.,0,0
236=Robot power DOUT,DOUT,1,0,.,0,0
237=Error light DOUT,DOUT,1,0,.,0,0
238=Communications light DOUT,DOUT,1,0,.,0,0
240=Automatic power on,BOOL,1,0,.,0,0
241=Power enable,BOOL,1,0,.,0,0
242=Power enable DIN,DIN,1,0,.,0,0
243=Hard E-Stop,BOOL,1,0,.,0,0
